Date,Open,High,Low,Close,Volume
1970-01-30,800.4,819.2,739.1,744.1,49869922
1970-02-27,744.1,784.2,738.8,777.6,51514289
1970-03-31,777.6,803.3,758,785.6,48018046
1970-04-30,785.6,798.8,716.7,736.1,50327819
1970-05-29,736.1,740.8,627.5,700.4,58245113
1970-06-30,700.4,728.2,674.9,683.5,51072182
1970-07-31,683.5,743.4,665.3,734.1,51369922
1970-08-31,734.1,772,702.8,764.6,49328572
1970-09-30,764.6,778.3,741.5,760.7,68411281
1970-10-30,760.7,791.1,746.7,755.6,58955638
1970-11-30,755.6,797.5,749.5,794.1,51945112
1970-12-31,794.1,848.2,787.5,838.9,75618045
1971-01-29,838.9,873.8,826.5,868.5,78606767
1971-02-26,868.5,898.1,862,878.8,83727065
1971-03-31,878.8,922.3,873.2,904.4,87942855
1971-04-30,904.4,958.1,897.5,941.8,90581955
1971-05-31,941.8,948.9,898.6,907.8,69329323
1971-06-30,907.8,929.6,866.3,891.1,68478947
1971-07-30,891.1,908.8,854.4,858.4,59828572
1971-08-31,858.4,917.8,834.9,898.1,72297746
1971-09-30,898.1,925.7,877.5,887.2,57004509
1971-10-29,887.2,910.6,827.8,839,63175938
1971-11-30,839,855.2,790.7,831.3,62348122
1971-12-31,831.3,902.5,831.1,890.2,85190979
1972-01-31,890.2,924,882.8,902.2,85599248
1972-02-29,902.2,933.3,894.3,928.1,84870677
1972-03-31,928.1,957,924.1,940.7,91048873
1972-04-28,940.7,977.7,933.6,954.2,83005263
1972-05-31,954.2,979.5,917.4,960.7,75755634
1972-06-30,960.7,967.7,917.8,929,70942106
1972-07-31,929,955.5,900.1,924.7,65165414
1972-08-31,924.7,980.4,922,963.7,80510524
1972-09-29,963.7,977.4,927.2,953.3,55531579
1972-10-31,953.3,964.1,917.1,955.5,71571429
1972-11-30,955.5,1029.7,955.3,1018.2,91481954
1972-12-29,1018.2,1042.4,996.1,1020,77758647
1973-01-31,1022.9,1067.2,988.1,999,88815788
1973-02-28,999,1019.9,938.8,955.1,71772181
1973-03-30,955.1,985.3,911.1,951,77458646
1973-04-30,951,975.3,907.5,921.4,62704513
1973-05-31,921.4,965.2,875.5,901.4,76073685
1973-06-29,901.4,935.6,864.5,891.7,60609020
1973-07-31,890.2,944.1,863.9,926.4,69424061
1973-08-31,924.4,924.4,845.5,887.6,61908269
1973-09-28,887.6,964.6,873.3,947.1,74226314
1973-10-31,947.1,997.6,937.7,956.6,95390979
1973-11-30,956.6,963.8,810.4,822.3,90203006
1973-12-31,820.5,861.1,783.6,850.9,86702258
1974-01-31,850.9,890.4,816.6,855.6,81913535
1974-02-28,855.6,871.4,795.7,860.5,57927068
1974-03-29,860.5,904,841.8,846.7,69834586
1974-04-30,846.7,875.9,818.7,836.8,57354135
1974-05-31,836.8,870.4,788.8,802.2,62063907
1974-06-28,802.2,865.5,796.5,802.4,55339850
1974-07-31,802.4,812,753.1,757.4,61824812
1974-08-30,757.4,803.4,651.6,678.6,63180451
1974-09-30,678.6,686.5,598.8,607.9,63169172
1974-10-31,607.9,689.3,573.2,665.5,85060152
1974-11-29,665.5,692.8,599.8,618.7,64689473
1974-12-31,616.1,619.8,570,616.2,71086468
1975-01-31,619.1,717.3,619.1,703.7,97567672
1975-02-28,703.7,757.4,695.2,739.1,95557894
1975-03-31,739.1,796.9,731.5,768.2,102318047
1975-04-30,768.2,835.2,736.6,821.3,101808271
1975-05-30,821.3,868.6,808,832.3,103193234
1975-06-30,835.7,884.6,811.2,879,100827067
1975-07-31,879,888.9,819.2,831.5,99627067
1975-08-29,831.5,844,785.8,835.3,63489473
1975-09-30,835.3,849,789.7,793.9,62057143
1975-10-31,793.9,859.6,780.5,836,82452633
1975-11-28,836,865.8,821.1,860.7,71912031
1975-12-31,860.7,866.1,812.8,852.4,78715037
1976-01-30,852.4,986,848.6,975.3,143420299
1976-02-27,975.3,1002.8,946.2,972.6,134465414
1976-03-31,972.6,1018,964.2,999.5,119458647
1976-04-30,999.5,1017.7,963,996.9,88479698
1976-05-31,995.8,1015.8,955.8,975.2,80280452
1976-06-30,975.2,1012.9,951.7,1002.8,94112031
1976-07-30,1002.8,1017.9,974.2,984.6,88818046
1976-08-31,984.6,1004.7,954.1,973.7,78198496
1976-09-30,973.7,1026.3,971.2,990.2,93552630
1976-10-29,990.2,995.6,928.3,964.9,81516540
1976-11-30,964.9,972,917.9,947.2,85944362
1976-12-31,947.2,1006.8,942.2,1004.7,120575190
1977-01-31,1004.7,1007.8,944.9,954.4,113147368
1977-02-28,954.4,963.8,926,936.4,89873684
1977-03-31,936.4,971.6,914.2,919.1,98050377
1977-04-29,919.6,956.1,909.7,926.9,90915789
1977-05-31,926.9,949.5,892.6,898.7,96049625
1977-06-30,898.7,934.4,896.5,916.3,109432330
1977-07-29,916.3,927.8,878.8,890.1,102063159
1977-08-31,890.1,900,844.4,861.5,97815788
1977-09-30,861.5,879.8,830.3,847.1,86542105
1977-10-31,847.1,855.6,792.8,818.4,93263913
1977-11-30,816,850.1,794.5,829.7,111581956
1977-12-30,829.7,835.2,800.4,831.2,101722556
1978-01-31,830.5,830.5,759.4,769.9,96572931
1978-02-28,769.9,787.4,739.2,742.1,83142856
1978-03-31,742.1,777.8,736.8,757.4,112236092
1978-04-28,756.7,846.2,747.1,837.3,156902257
1978-05-31,837.3,865.6,813.8,840.6,174981203
1978-06-30,840.6,879.3,808,819,150290977
1978-07-31,819,866.3,800.9,862.3,122140603
1978-08-31,862.3,911.2,855.3,876.8,195101505
1978-09-29,876.8,917.2,850.9,865.8,151644360
1978-10-31,865.8,909.4,782.1,792.5,153911276
1978-11-30,805.5,831.7,779.1,799,116077443
1978-12-29,802,829.9,781,805,111076692
1979-01-31,805,865,798.5,839.2,138886467
1979-02-28,839.2,844,802.2,808.8,107303007
1979-03-30,808.8,877,807.3,862.2,146571426
1979-04-30,859.9,884.6,847.3,854.9,139996242
1979-05-31,854.9,863.2,815.1,822.3,140693231
1979-06-29,822.3,853.1,817.7,842,172218497
1979-07-31,840.6,857,818,846.4,153550376
1979-08-31,846.4,893.6,839.1,887.6,186101504
1979-09-28,887.6,902.1,857.9,878.6,161039098
1979-10-31,877.7,904.9,796,815.7,193518045
1979-11-30,815.7,838.6,792.2,822.4,147439849
1979-12-31,822.4,851.5,814.8,838.7,160197743
1980-01-31,838.7,897.9,809,875.9,261257143
1980-02-29,875.9,918.2,847.3,863.1,215758645
1980-03-31,863.1,868.7,730,785.8,197695489
1980-04-30,785.8,818.5,751.4,817.1,152061655
1980-05-30,817.1,866.1,795.8,850.9,172538346
1980-06-30,850.9,896.3,840.7,867.9,187141354
1980-07-31,867.9,946.9,862.6,935.3,230474437
1980-08-29,935.3,972.4,918.5,932.6,217818045
1980-09-30,932.6,980.7,918,932.4,238581201
1980-10-31,932.4,987.3,911.6,924.5,232734585
1980-11-28,924.5,1009.4,924.5,993.3,222881957
1980-12-31,991.1,991.1,894.5,964,231349626
1981-01-30,964,1013.1,930.9,947.3,215530828
1981-02-27,947.1,980.9,923.9,974.6,184130077
1981-03-31,974.6,1021.8,955.7,1003.9,264931577
1981-04-30,1003.9,1031,981.8,997.8,253414288
1981-05-29,997.8,1005.2,956.7,991.8,204232332
1981-06-30,991.8,1023,972.7,976.9,248339097
1981-07-31,976.9,979,918.7,952.3,215181205
1981-08-31,952.3,961.5,879.1,881.5,207642857
1981-09-30,881.5,892.4,807.5,850,216347367
1981-10-30,850,885.8,823.6,852.6,225013534
1981-11-30,856,892.8,834.6,889,222839096
1981-12-31,889,898.5,862.8,875,216421804
1982-01-29,875,887.4,832.6,871.1,218422556
1982-02-26,866.3,866.3,802.2,824.4,219290977
1982-03-31,824.4,840.7,786.2,822.8,286170676
1982-04-30,822.8,871.2,820.5,848.4,256351128
1982-05-31,848.4,876.5,815.5,819.5,231532331
1982-06-30,819.5,824.3,784.3,811.9,250495488
1982-07-30,811.9,843.8,787.4,808.6,258313533
1982-08-31,808.6,911,770,901.3,377316542
1982-09-30,901.3,951.2,888.7,896.3,349181953
1982-10-29,896.3,1051.9,892,991.7,466592481
1982-11-30,991.7,1078.5,983.7,1039.3,418881203
1982-12-31,1039.3,1077.9,983.4,1046.5,379416543
1983-01-31,1046.5,1105.1,1013.4,1075.7,419007517
1983-02-28,1075.7,1135.3,1046.8,1112.2,364387219
1983-03-31,1112.2,1158.5,1105.1,1130,429004509
1983-04-29,1130,1235.5,1102.2,1226.2,403053381
1983-05-31,1225.4,1244.5,1174.3,1200,440555637
1983-06-30,1200,1260.7,1176.8,1222,445231582
1983-07-29,1222,1258.5,1179.8,1199.2,358684962
1983-08-31,1199.2,1219.8,1152.1,1216.2,384909020
1983-09-30,1216.2,1270.7,1197.4,1233.1,392438347
1983-10-31,1233.1,1286.7,1214.6,1225.2,404801502
1983-11-30,1225.2,1297,1208.7,1276,409310527
1983-12-30,1276,1285.5,1231.2,1258.6,417036090
1984-01-31,1258.6,1295.4,1209.6,1220.6,499772932
1984-02-29,1220.6,1226.6,1115,1154.6,435972179
1984-03-30,1154.6,1197.2,1131.7,1164.9,418403005
1984-04-30,1164.9,1182.1,1117.3,1170.8,387412784
1984-05-31,1170.8,1194.4,1083.2,1104.9,437492483
1984-06-29,1106.3,1144.8,1079.4,1132.4,408918048
1984-07-31,1132.4,1139.5,1079,1115.3,374932327
1984-08-31,1115.3,1253.8,1115,1224.4,569981957
1984-09-28,1222.4,1248.2,1189.8,1206.7,398945866
1984-10-31,1206.7,1246,1158.2,1207.4,475991729
1984-11-30,1207.4,1247.5,1180.8,1188.9,396378945
1984-12-31,1188.9,1223.6,1154.7,1211.6,401729325
1985-01-31,1211.6,1305.1,1178.7,1286.8,603092481
1985-02-28,1286.1,1307.5,1263.9,1284,495027066
1985-03-29,1284,1310,1242.8,1266.8,485659396
1985-04-30,1266.8,1290.3,1245.8,1258.1,447040601
1985-05-31,1258.1,1320.8,1235.5,1315.4,530151878
1985-06-28,1315.4,1341.2,1285.4,1335.5,477518794
1985-07-31,1335.5,1372.2,1313.4,1347.5,555579697
1985-08-30,1347.5,1361.9,1303.7,1334,433804511
1985-09-30,1334,1348.2,1283.7,1328.6,419584963
1985-10-31,1328.6,1384.6,1315.2,1374.3,573663157
1985-11-29,1374.3,1486.9,1367.8,1472.1,551587218
1985-12-31,1472.1,1570.9,1450.3,1546.7,632566920
1986-01-31,1546.7,1582.9,1491.7,1571,649400753
1986-02-28,1571,1732.6,1564.3,1709.1,653932330
1986-03-31,1709.1,1849.7,1663.1,1818.6,725097743
1986-04-30,1818.6,1870.2,1712.5,1784,730917292
1986-05-30,1784,1898.2,1746.5,1876.7,604565415
1986-06-30,1876.7,1908.6,1816.1,1892.7,597654135
1986-07-31,1892.7,1922.7,1741.6,1775.3,683436091
1986-08-29,1775.3,1918.6,1730.6,1898.3,609451127
1986-09-30,1898.3,1933.4,1733,1767.6,714203007
1986-10-31,1767.6,1894.7,1761.3,1877.7,680467669
1986-11-28,1877.7,1926.5,1797.1,1914.2,663345110
1986-12-31,1914.2,1971.7,1880.5,1896,735534587
1987-01-30,1897.4,2214.6,1897.4,2158,911476692
1987-02-27,2158,2266.5,2134.4,2224,786157897
1987-03-31,2224,2399.6,2209.1,2304.7,894383458
1987-04-30,2304.7,2428.4,2180.5,2286.4,886849625
1987-05-29,2286.4,2380.8,2188.5,2291.6,770909774
1987-06-30,2291.6,2466,2260.6,2418.5,810902255
1987-07-31,2418.5,2588.3,2391.3,2572.1,894676692
1987-08-31,2572.1,2746.7,2526,2663,916330827
1987-09-30,2663,2695.5,2469,2596.3,839819550
1987-10-30,2596.3,2662.4,1616.2,1993.5,1374699246
1987-11-30,1993.5,2027.5,1795.3,1833.6,809666165
1987-12-31,1833.6,2019.6,1733.9,1938.8,885733084
1988-01-29,1950.8,2075.3,1846,1958.2,788278193
1988-02-29,1958.2,2078.1,1878.2,2071.6,833061655
1988-03-31,2071.6,2110.9,1951.3,1988.1,914201504
1988-04-29,1988.1,2121.4,1968,2032.3,735509775
1988-05-31,2032.3,2072,1921.6,2031.1,728880451
1988-06-30,2031.1,2169.1,2021.3,2141.7,971438346
1988-07-29,2141.7,2169.5,2047.3,2128.7,753038346
1988-08-31,2128.7,2151.9,1978.7,2031.7,750557141
1988-09-30,2027.6,2140.3,1988.4,2112.9,690101503
1988-10-31,2112.9,2195.1,2082.3,2148.7,770336843
1988-11-30,2148.7,2186,2026.7,2114.5,636726317
1988-12-30,2114.5,2193.8,2075.4,2168.6,641706765
1989-01-31,2168.4,2350.2,2127.1,2342.3,796741355
1989-02-28,2342.3,2369.3,2232.1,2258.4,725476691
1989-03-31,2258.4,2351.1,2234.5,2293.6,790495487
1989-04-28,2293.6,2433.1,2282.1,2418.8,730206769
1989-05-31,2418.8,2521.6,2356.3,2480.2,845260150
1989-06-30,2480.2,2545,2412.9,2440.1,894719549
1989-07-31,2440.1,2668.3,2431.5,2660.7,732863911
1989-08-31,2660.7,2758.7,2619.7,2737.3,890774439
1989-09-29,2737.3,2768.2,2636.8,2692.8,684593232
1989-10-31,2692.8,2809.1,2496.9,2645.1,905113537
1989-11-30,2645.1,2718.2,2563.1,2706.3,683945861
1989-12-29,2706.3,2784.8,2658.7,2753.2,724831578
1990-01-31,2753.2,2834,2513.1,2590.5,855620301
1990-02-28,2590.5,2674.3,2541,2627.3,668120301
1990-03-30,2627.3,2775,2607.9,2707.2,740589472
1990-04-30,2707.2,2793.5,2627.7,2656.8,631856392
1990-05-31,2656.8,2908.2,2651.4,2876.7,811281204
1990-06-29,2876.7,2956.9,2821.5,2880.7,727732329
1990-07-31,2880.7,3024.3,2833.2,2905.2,760222556
1990-08-31,2905.2,2931.2,2459.4,2614.4,905472182
1990-09-28,2614.4,2665.4,2367.8,2452.5,605729324
1990-10-31,2452.5,2565.4,2344.3,2442.3,827954888
1990-11-30,2442.3,2581.2,2415.6,2559.7,710129323
1990-12-31,2559.7,2662.6,2534.7,2633.7,703017295
1991-01-31,2633.7,2747.3,2447,2736.4,825360902
1991-02-28,2736.4,2955.2,2694.3,2882.2,969392481
1991-03-29,2882.2,3017.8,2829.2,2913.9,885757895
1991-04-30,2913.9,3030.5,2848.5,2887.9,905839851
1991-05-31,2887.9,3044.5,2834.5,3027.5,845282708
1991-06-28,3027.5,3057.5,2879.3,2906.8,731521804
1991-07-31,2911.7,3039.6,2897.4,3024.8,781827069
1991-08-30,3024.8,3068.7,2836.3,3043.6,845663910
1991-09-30,3043.6,3066.6,2963.1,3016.8,731194735
1991-10-31,3016.8,3091,2925.5,3069.1,917266919
1991-11-29,3069.1,3091.9,2861.1,2894.7,838915037
1991-12-31,2894.7,3204.6,2832.3,3168.8,936004513
1992-01-31,3168.8,3313.5,3119.9,3223.4,1183093985
1992-02-28,3223.4,3307.5,3193.4,3267.7,957268420
1992-03-31,3267.7,3318.4,3176.2,3235.5,912972181
1992-04-30,3235.5,3388,3141.8,3359.1,970463910
1992-05-29,3359.1,3434,3316.6,3396.9,817901505
1992-06-30,3396.9,3435.3,3242.3,3318.5,949418798
1992-07-31,3318.5,3414.9,3255.4,3393.8,958664661
1992-08-31,3393.8,3413.2,3200.9,3257.4,821668420
1992-09-30,3257.4,3391.4,3226.6,3271.7,901472932
1992-10-30,3271.7,3291.4,3087.4,3226.3,1008396995
1992-11-30,3226.3,3326.5,3176.8,3305.2,932458645
1992-12-31,3305.2,3364.9,3229.8,3301.1,1089309021
1993-01-29,3301.1,3338.1,3219.3,3310,1184830826
1993-02-26,3310,3472.9,3262.5,3370.8,1208363910
1993-03-31,3370.8,3497.3,3334.1,3435.1,1277912032
1993-04-30,3435.1,3499.4,3338.4,3427.6,1304059400
1993-05-31,3427.6,3582.2,3402.4,3527.4,1149742104
1993-06-30,3527.4,3577.3,3445.8,3516.1,1246987218
1993-07-30,3516.1,3604.9,3443.3,3539.5,1193557897
1993-08-31,3539.5,3681.7,3523.5,3651.3,1237134587
1993-09-30,3651.3,3665.5,3501.5,3555.1,1247893983
1993-10-29,3555.1,3713.6,3541.7,3680.6,1340090977
1993-11-30,3680.6,3749.9,3585.9,3684,1327946615
1993-12-31,3684,3818.9,3673.3,3754.1,1306382707
1994-01-31,3754.1,4002.8,3715.2,3978.4,1495502260
1994-02-28,3978.4,3998.1,3811.8,3832,1320004511
1994-03-31,3832,3911.8,3544.1,3636,1635243609
1994-04-29,3633.1,3733.2,3520.8,3681.7,1293390225
1994-05-31,3681.7,3788.8,3609.7,3758.4,1280643608
1994-06-30,3758.4,3839.9,3603.9,3625,1319127068
1994-07-29,3625,3782.6,3611,3764.5,1121517295
1994-08-31,3764.5,3954.5,3722.4,3913.4,1443142105
