Date,Open,High,Low,Close,Volume
1994-09-30,3913.4,3972.7,3804.5,3843.2,1388774437
1994-10-31,3843.2,3958.3,3736.2,3908.1,1428588721
1994-11-30,3908.1,3919.9,3612.1,3739.2,1411075940
1994-12-30,3739.2,3882.2,3639,3834.4,1432204511
1995-01-31,3834.4,3955.6,3794.4,3843.9,1544659397
1995-02-28,3843.9,4034.6,3809.2,4011.1,1428622557
1995-03-31,4011.1,4213.7,3935.3,4157.7,1756772932
1995-04-28,4157.7,4348.9,4129.7,4321.3,1420066915
1995-05-31,4321.3,4480.7,4278.7,4465.1,1703727068
1995-06-30,4465.1,4614.2,4394.6,4556.1,1703864662
1995-07-31,4556.1,4768,4530.3,4708.5,1647354139
1995-08-31,4708.5,4772.6,4552.8,4610.6,1609691728
1995-09-29,4610.6,4839.5,4594.7,4789.1,1590651884
1995-10-31,4789.1,4845.1,4638.4,4755.5,1812879691
1995-11-30,4755.5,5143.1,4719.7,5074.5,1707631579
1995-12-29,5074.5,5266.7,5016.7,5117.1,1629985712
1996-01-31,5117.1,5433.2,5000.1,5395.3,2072492469
1996-02-29,5395.3,5693.4,5319.4,5485.6,1976621064
1996-03-29,5485.6,5755.9,5395.3,5587.1,2026511272
1996-04-30,5587.1,5737.1,5382.7,5569.1,2002256379
1996-05-31,5569.1,5833,5327.7,5643.2,2012287210
1996-06-28,5643.2,5770.6,5559.7,5654.6,1788428570
1996-07-31,5654.6,5769.9,5170.1,5528.9,1853063892
1996-08-30,5528.9,5762,5507.8,5616.2,1664736089
1996-09-30,5616.2,5952.1,5550.4,5882.2,1820246604
1996-10-31,5882.2,6162.8,5833.7,6029.4,2190076685
1996-11-29,6029.4,6606.3,5975.3,6521.7,2009280448
1996-12-31,6521.7,6624,6206.8,6448.3,2050188733
1997-01-31,6448.3,6953.6,6319,6813.1,2624190200
1997-02-28,6813.1,7112.9,6683.4,6877.7,2192133834
1997-03-31,6877.7,7158.3,6532.5,6583.5,2262543603
1997-04-30,6583.5,7081.2,6315.8,7009,2359768426
1997-05-30,7009,7430.2,6891.4,7331,2279697780
1997-06-30,7331,7868.4,7214.3,7672.8,2449161691
1997-07-31,7672.8,8329,7613.5,8222.6,2697320291
1997-08-29,8222.6,8340.1,7580.9,7622.4,2392353348
1997-09-30,7651,8078.4,7556.2,7945.3,2567593946
1997-10-31,7945.3,8218.3,6936.5,7442.1,3161787956
1997-11-28,7443.1,7934.5,7334.8,7823.1,2294801508
1997-12-31,7823.6,8209.6,7563.2,7908.3,2697491719
1998-01-30,7908.3,8072.9,7391.6,7906.5,2872292482
1998-02-27,7987.5,8616.7,7987.5,8545.7,2629297010
1998-03-31,8528.8,8997.1,8377.3,8799.8,3094644343
1998-04-30,8818.5,9287.3,8715.6,9063.4,3080314297
1998-05-29,9106.5,9312,8761,8900,2588828589
1998-06-30,8907.9,9155,8524.6,8952,3056835329
1998-07-31,9011.6,9412.6,8786.5,8883.3,3201834561
1998-08-31,8868.1,8948.2,7517.7,7539.1,3399597715
1998-09-30,7583.1,8253.8,7379.7,7842.6,3770093247
1998-10-30,7749.4,8718.3,7399.8,8592.1,4060522572
1998-11-30,8645.7,9458,8573.6,9116.6,3034123292
1998-12-31,9039.6,9390.8,8610.6,9181.4,3424387223
1999-01-29,9212.8,9759.4,8994.3,9358.8,3657180465
1999-02-26,9405.4,9662.8,9025.4,9306.6,3283276694
1999-03-31,9315.3,10158.6,9163.4,9786.2,4060714261
1999-04-30,9825.3,11072.3,9707.9,10789,4178165414
1999-05-31,10788.8,11244.4,10373,10559.7,3582013511
1999-06-30,10549.1,11120.2,10334.4,10970.8,3626880454
1999-07-30,10972.4,11321.6,10595,10655.2,3458555655
1999-08-31,10654.8,11428.9,10487.3,10829.3,3568093981
1999-09-30,10828.4,11218.4,10055.2,10337,3707977444
1999-10-29,10335.7,10883.1,9884.2,10729.9,4247819610
1999-11-30,10730.8,11112.8,10536.3,10877.8,4109329491
1999-12-31,10876.5,11568.8,10859.7,11497.1,4018609185
2000-01-31,11501.8,11750.3,10701.6,10940.5,4821629041
2000-02-29,10937.7,11118.9,9836.06,10128.3,4574187369
2000-03-31,10128.1,11234.7,9731.81,10921.9,5970887097
2000-04-28,10863.3,11425.5,10201.5,10733.9,5239047252
2000-05-31,10749.4,10971.2,10258.8,10522.3,4570319640
2000-06-30,10532.3,10863,10335.5,10447.9,4364910329
2000-07-31,10450.4,10874.6,10393.1,10522,3710791776
2000-08-31,10523.8,11319.1,10518.3,11215.1,3757717223
2000-09-29,11219.5,11401.2,10567.3,10650.9,4654259909
2000-10-31,10659.1,10995.4,9651.68,10971.1,6252273325
2000-11-30,10966.2,11006.5,10292.4,10414.5,4808681449
2000-12-29,10416.8,10917.7,10299.2,10786.8,5150405641
2001-01-31,10790.9,11028,10468,10887.4,5626039747
2001-02-28,10884.8,11035.1,10294,10495.3,4081942667
2001-03-30,10493.2,10859.5,9106.54,9878.78,5797302326
2001-04-30,9877.16,10906.4,9375.72,10735,5167709050
2001-05-31,10734,11350,10673.2,10911.9,4507964740
2001-06-29,10913.6,11196.5,10394.7,10502.4,4608307800
2001-07-31,10505,10679.1,10120.9,10522.8,4350501786
2001-08-31,10527.4,10609.7,9869.14,9949.75,3865174075
2001-09-28,9946.98,10182.4,8062.34,8847.56,5207049382
2001-10-31,8845.97,9598.17,8732.14,9075.14,5468723056
2001-11-30,9087.45,9992.79,9014.46,9851.56,4378427993
2001-12-31,9848.93,10184.5,9703.9,10021.5,4058000507
2002-01-31,10021.7,10300.2,9529.46,9920,4715215495
2002-02-28,9923.04,10255.2,9580.32,10106.1,4394349355
2002-03-29,10111,10673.1,10111,10403.9,4373945708
2002-04-30,10402.1,10402.1,9811.57,9946.22,5096757124
2002-05-31,9944.9,10353.4,9802.23,9925.25,4790794094
2002-06-28,9923.94,9986.49,8926.57,9243.26,5824154587
2002-07-31,9239.25,9410.38,7532.66,8736.59,7955760203
2002-08-30,8732.58,9077.01,8030.82,8663.5,5734849071
2002-09-30,8659.27,8726.9,7460.78,7591.93,5697561541
2002-10-31,7593.04,8558.63,7197.49,8397.03,7781870317
2002-11-29,8395.64,8950.33,8298.68,8896.09,5538223518
2002-12-31,8902.95,9043.37,8242.91,8341.63,4724496338
2003-01-31,8342.38,8869.29,7917.16,8053.81,5655588165
2003-02-28,8053.74,8152.53,7628.99,7891.08,4427989377
2003-03-31,7890.24,8522.18,7416.64,7992.13,5397348162
2003-04-30,7992.83,8559.77,7979.69,8480.09,5198309174
2003-05-30,8478.48,8868.33,8340.23,8850.26,5143361373
2003-06-30,8851.45,9352.77,8851.45,8985.44,5352016335
2003-07-31,8983.66,9361.4,8871.2,9233.8,5244105085
2003-08-29,9232.68,9499.97,8997.11,9415.82,4181936494
2003-09-30,9416.67,9686.08,9230.47,9275.06,4884004381
2003-10-31,9276.8,9850.01,9276.8,9801.12,5274191220
2003-11-28,9802.46,9903.57,9585.5,9782.46,4292421359
2003-12-31,9785.35,10462.4,9785.35,10453.9,4954522225
2004-01-30,10452.7,10705.2,10367.4,10488.1,4996205403
2004-02-27,10487.8,10753.6,10434.7,10583.9,4436584843
2004-03-31,10582.2,10695.5,10007.5,10357.7,6096557327
2004-04-30,10357.5,10570.8,10219.2,10225.6,5484370200
2004-05-31,10227.3,10386.3,9852.19,10188.5,4764277640
2004-06-30,10187.2,10487.5,10134.9,10435.5,4924254318
2004-07-30,10434,10448.1,9913.92,10139.7,5483505408
2004-08-31,10138.5,10211.2,9783.91,10173.9,4516381499
2004-09-30,10170.1,10363.4,9977.92,10080.3,5177046388
2004-10-29,10082,10270.4,9708.4,10027.5,5847212966
2004-11-30,10028.7,10602.8,10010.2,10428,6250225546
2004-12-31,10425.8,10868.1,10418.6,10783,6515191653
2005-01-31,10783.8,10867.4,10368.6,10489.9,6031059007
2005-02-28,10489.7,10853.4,10489.6,10766.2,5740829904
2005-03-31,10769,10984.5,10396.2,10503.8,6509018561
2005-04-29,10504.6,10568.9,10000.5,10192.5,6566426202
2005-05-31,10192,10560.8,10075.5,10467.5,5405359615
2005-06-30,10462.9,10656.3,10253.5,10275,5590890718
2005-07-29,10273.6,10717.7,10175.4,10640.9,5453171925
2005-08-31,10641.8,10719.4,10349.4,10481.6,5763779368
2005-09-30,10481.4,10701.8,10351,10568.7,6008000387
2005-10-31,10569.5,10608.6,10156.5,10440.1,6834894029
2005-11-30,10437.5,10959.8,10388.8,10805.9,6394007999
2005-12-30,10806,10940.3,10709.4,10717.5,5972404221
2006-01-31,10718.3,11047.8,10661.2,10864.9,6656130280
2006-02-28,10862.1,11159.2,10737.7,10993.4,5759103824
2006-03-31,10993.2,11335,10922.7,11109.3,6681439280
2006-04-28,11113,11417.7,11039.1,11367.1,5584036800
2006-05-31,11367.8,11670.2,11030.5,11168.3,7297653200
2006-06-30,11169,11285.8,10698.8,11150.2,6915326416
2006-07-31,11149.3,11257.1,10683.3,11185.7,5548663680
2006-08-31,11184.8,11407.1,11042.6,11381.2,4546816896
2006-09-29,11382.8,11742,11323.8,11679.1,4494894352
2006-10-31,11679,12167,11653,12080.7,5543222544
2006-11-30,12080.2,12361,11965.3,12221.9,4722838008
2006-12-29,12221,12529.9,12090,12463.2,4336607552
2007-01-31,12459.5,12657,12337.4,12621.7,4992601600
2007-02-28,12617.2,12795.9,12086,12268.6,4347410528
2007-03-30,12265.6,12511,11939.6,12354.3,5632851904
2007-04-30,12354.5,13162,12324.3,13062.9,4819809060
2007-05-31,13062.8,13673.1,13041.3,13627.6,4992619767
2007-06-29,13628.7,13692,13251.5,13408.6,5224570597
2007-07-31,13409.6,14022,13199.8,13212,5512064484
2007-08-31,13211.1,13695.8,12517.9,13357.7,6199185358
2007-09-28,13358.4,13924.8,13021.9,13895.6,4328676932
2007-10-31,13895.7,14198.1,13407.5,13930,5010929565
2007-11-30,13924.2,13924.2,12724.1,13371.7,5980232601
2007-12-31,13368.2,13780.1,13092,13264.8,4310312383
2008-01-31,13261.8,13279.5,11634.8,12650.4,7459824055
2008-02-29,12638.2,12767.7,12069.5,12266.4,5720329027
2008-03-31,12264.4,12622.1,11731.6,12262.9,6229017541
2008-04-30,12266.6,13010,12266.5,12820.1,5050809902
2008-05-30,12818.3,13136.7,12442.6,12638.3,4530791067
2008-06-30,12637.7,12638.1,11287.5,11350,5309933092
2008-07-31,11344.6,11698.2,10827.7,11378,5523442336
2008-08-29,11379.9,11867.1,11221.5,11543.5,3578224301
2008-09-30,11545.6,11790.2,10365.5,10850.7,6302320358
2008-10-31,10847.4,10882.5,7882.51,9325.01,8361911096
2008-11-28,9326.04,9651.01,7449.38,8829.04,6262885066
2008-12-31,8826.89,9026.41,8141.04,8776.39,5701891354
2009-01-30,8772.25,9088.06,7909.03,8000.86,6261961262
2009-02-27,8000.62,8315.07,7033.62,7062.93,7134341690
2009-03-31,7056.48,7930.69,6469.95,7608.92,10561063894
2009-04-30,7606.13,8307.51,7483.87,8168.12,7795909336
2009-05-29,8167.41,8591.93,8099.31,8500.33,6614792069
2009-06-30,8501.53,8877.93,8259.43,8447,5524100354
2009-07-31,8447.53,9246.43,8087.19,9171.61,4902335492
2009-08-31,9173.65,9628.77,9116.52,9496.28,4042188535
2009-09-30,9492.32,9917.99,9252.93,9712.28,4478504685
2009-10-30,9711.6,10119.5,9430.46,9712.73,5151146842
2009-11-30,9712.13,10495.6,9678.95,10344.8,3813529922
2009-12-31,10343.8,10580.3,10235.6,10428,4174011218
2010-01-29,10430.7,10729.8,10043.8,10067.3,4388026634
2010-02-26,10069,10438.5,9835.09,10325.3,4279668738
2010-03-31,10326.1,10955.5,10326.1,10856.6,4355611517
2010-04-30,10857.3,11258,10844.1,11008.6,4237511255
2010-05-31,11009.6,11177.7,9774.48,10136.6,5605683456
2010-06-30,10133.9,10594.2,9753.84,9774.02,4941688684
2010-07-30,9773.27,10585,9614.32,10465.9,4199014665
2010-08-31,10468.8,10719.94,9936.62,10014.72,4081344058
2010-09-30,10016.01,10948.88,10016.01,10788.05,3764965610
2010-10-29,10789.72,11247.6,10711.12,11118.49,3787264851
2010-11-30,11120.3,11451.53,10929.28,11006.02,3808125402
2010-12-31,11007.23,11625,11007.23,11577.51,3253319684
2011-01-31,11577.43,12020.52,11573.87,11891.93,3681744272
2011-02-28,11892.5,12391.29,11892.5,12226.34,3220478620
2011-03-31,12226.49,12383.46,11555.48,12319.73,3851824889
2011-04-29,12321.02,12832.83,12093.89,12810.54,3321114294
2011-05-31,12810.16,12876,12309.52,12569.79,3578011273
2011-06-30,12569.41,12569.49,11862.53,12414.34,3876448867
2011-07-29,12412.07,12753.89,12083.45,12143.24,3070041318
2011-08-31,12144.22,12282.42,10604.07,11613.53,6188864691
2011-09-30,11613.3,11716.84,10597.14,10913.38,4396505126
2011-10-31,10912.1,12284.31,10404.49,11955.01,3907750464
2011-11-30,11951.53,12187.51,11231.56,12045.68,3392029438
2011-12-30,12046.21,12328.47,11735.19,12217.56,3147686104
2012-01-31,12221.19,12841.95,12221.19,12632.91,2985259034
2012-02-29,12632.76,13055.75,12632.76,12952.07,2715759256
2012-03-30,12952.29,13289.08,12734.86,13212.04,3206254624
2012-04-30,13211.36,13297.11,12710.56,13213.63,2589863440
2012-05-31,13214.16,13338.66,12311.56,12393.45,3053335704
2012-06-29,12391.56,12898.94,12035.09,12880.09,2921381080
2012-07-31,12879.71,13128.64,12492.25,13008.68,2445827432
2012-08-31,13007.47,13330.76,12778.9,13090.84,1753508288
2012-09-28,13092.15,13653.24,12977.09,13437.13,2576023225
2012-10-31,13437.66,13661.87,13039.86,13096.46,2474356528
2012-11-30,13099.19,13290.75,12471.49,13025.58,2685636776
2012-12-31,13027.73,13365.86,12883.89,13104.14,2666976408
2013-01-31,13104.3,13969.99,13104.3,13860.58,2787270128
2013-02-28,13860.58,14149.15,13784.01,14054.49,2490243880
2013-03-29,14054.49,14585.1,13937.6,14578.54,2546588736
2013-04-30,14578.54,14887.51,14434.43,14839.8,2921359544
2013-05-31,14839.8,15542.4,14687.05,15115.57,2773132432
2013-06-28,15123.55,15340.09,14551.27,14909.6,2929583760
2013-07-31,14911.6,15634.32,14858.93,15499.54,2574668888
2013-08-30,15503.85,15658.43,14760.41,14810.31,2332090866
2013-09-30,14801.55,15709.58,14777.48,15129.67,2371713232
2013-10-31,15132.49,15721,14719.43,15545.75,2207766048
2013-11-29,15558.01,16174.51,15522.18,16086.41,1821575428
2013-12-31,16087.12,16588.25,15703.79,16576.66,2057590344
2014-01-31,16572.17,16573.07,15617.55,15698.85,2178618104
2014-02-28,15697.69,16398.95,15340.69,16321.71,2069116384
2014-03-31,16321.71,16505.7,16046.99,16457.66,2096300160
2014-04-30,16457.66,16631.47,16015.32,16580.84,1988108520
2014-05-30,16580.84,16735.35,16341.43,16705.45,1645210496
2014-06-30,16705.45,16977.85,16674.23,16826.6,1754229284
2014-07-31,16826.6,17151.36,16563.3,16563.3,1691439988
2014-08-29,16563.3,17153.8,16334.67,17098.45,1483691768
2014-09-30,17098.45,17350.64,16934.43,17042.9,1870609232
2014-10-31,17040.46,17395.54,15855.12,17390.52,2313423493
2014-11-28,17390.9,17894.83,17278.36,17828.24,1516495183
2014-12-31,17827.27,18103.45,17067.59,17823.07,2217010716
2015-01-30,17823.07,17951.78,17136.3,17164.95,2173990171
2015-02-27,17169.99,18244.38,17037.76,18132.7,1751783672
2015-03-31,18134.05,18288.63,17579.27,17776.12,2471552736
2015-04-30,17778.52,18175.56,17585.01,17840.52,2178914048
2015-05-29,17859.27,18351.36,17733.12,18010.68,1833479464
2015-06-30,18017.82,18188.81,17576.5,17619.51,2219634160
2015-07-31,17638.12,18137.12,17399.17,17689.86,2040549816
2015-08-31,17696.74,17704.76,15370.33,16528.03,2727232024
2015-09-30,16528.03,16933.43,15942.37,16284.7,2724581832
2015-10-30,16278.62,17799.96,16013.66,17663.54,2609808352
2015-11-30,17672.62,17977.85,17210.43,17719.92,2299409048
2015-12-31,17719.72,17901.58,17116.73,17425.03,2521670424
2016-01-29,17405.48,17405.48,15450.56,16466.3,2846597112
